"FoodID","taxonomy","Main.food.description","Food_Description.x","Food_Description.y","check_ab","check_ac","check_bc","check_all"
74402110,"L1_Vegetables;L2_Tomatoes_and_tomato_mixtures;L3_Tomato_sauces;L4_Tomato_sauces;L5_Chili_sauce_or_salsa;Salsa_pico_de_gallo","Salsa_pico_de_gallo","Salsa_pico_de_gallo","Salsa_red_uncooked",1,0,0,0
74402150,"L1_Vegetables;L2_Tomatoes_and_tomato_mixtures;L3_Tomato_sauces;L4_Tomato_sauces;L5_Chili_sauce_or_salsa;Salsa_red_commercially_prepared","Salsa_red_commercially_prepared","Salsa_red_commercially_prepared","Salsa_red_cooked_not_homemade",1,0,0,0
74402200,"L1_Vegetables;L2_Tomatoes_and_tomato_mixtures;L3_Tomato_sauces;L4_Tomato_sauces;L5_Chili_sauce_or_salsa;Salsa_red_homemade","Salsa_red_homemade","Salsa_red_homemade","Salsa_red_cooked_homemade",1,0,0,0
74402350,"L1_Vegetables;L2_Tomatoes_and_tomato_mixtures;L3_Tomato_sauces;L4_Tomato_sauces;L5_Chili_sauce_or_salsa;Salsa_verde_or_salsa_green","Salsa_verde_or_salsa_green","Salsa_verde_or_salsa_green","Green_tomato_chile_sauce_cooked_Salsa_verde_NFS",1,0,0,0
75141000,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_raw;L4_Raw_vegetable_mixtures;L5_Cabbage_salad_or_coleslaw_or_celery;Cabbage_salad_or_coleslaw_made_with_coleslaw_dressing","Cabbage_salad_or_coleslaw_made_with_coleslaw_dressing","Cabbage_salad_or_coleslaw_made_with_coleslaw_dressing","Cabbage_salad_or_coleslaw_with_dressing",1,0,0,0
75141000,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_raw;L4_Raw_vegetable_mixtures;L5_Cabbage_salad_or_coleslaw_or_celery;Cabbage_salad_or_coleslaw_made_with_coleslaw_dressing","Cabbage_salad_or_coleslaw_made_with_coleslaw_dressing","Cabbage_salad_or_coleslaw_made_with_coleslaw_dressing","Cabbage_salad_or_coleslaw_with_dressing_W_VINEGAR",1,0,0,0
75202021,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Asparagus;Asparagus_cooked_from_fresh_fat_added_in_cooking","Asparagus_cooked_from_fresh_fat_added_in_cooking","Asparagus_cooked_from_fresh_fat_added_in_cooking_W_BUTTER_NFS","Asparagus_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS",0,0,0,0
75202021,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Asparagus;Asparagus_cooked_from_fresh_fat_added_in_cooking","Asparagus_cooked_from_fresh_fat_added_in_cooking","Asparagus_cooked_from_fresh_fat_added_in_cooking_W_BUTTER_NFS","Asparagus_cooked_from_fresh_fat_added_in_cooking_W_BUTTER_NFS",0,0,1,0
75202021,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Asparagus;Asparagus_cooked_from_fresh_fat_added_in_cooking","Asparagus_cooked_from_fresh_fat_added_in_cooking","Asparagus_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS","Asparagus_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS",0,0,1,0
75202021,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Asparagus;Asparagus_cooked_from_fresh_fat_added_in_cooking","Asparagus_cooked_from_fresh_fat_added_in_cooking","Asparagus_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS","Asparagus_cooked_from_fresh_fat_added_in_cooking_W_BUTTER_NFS",0,0,0,0
75202021,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Asparagus;Asparagus_cooked_from_fresh_fat_added_in_cooking","Asparagus_cooked_from_fresh_fat_added_in_cooking","Asparagus_cooked_from_fresh_fat_added_in_cooking","Asparagus_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS",1,0,0,0
75202021,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Asparagus;Asparagus_cooked_from_fresh_fat_added_in_cooking","Asparagus_cooked_from_fresh_fat_added_in_cooking","Asparagus_cooked_from_fresh_fat_added_in_cooking","Asparagus_cooked_from_fresh_fat_added_in_cooking_W_BUTTER_NFS",1,0,0,0
75205031,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Beans_lima_or_string;Beans_string_green_cooked_from_fresh_fat_added_in_cooking","Beans_string_green_cooked_from_fresh_fat_added_in_cooking","Beans_string_green_cooked_from_fresh_fat_added_in_cooking_W_BUTTER_NFS","Beans_string_green_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS",0,0,0,0
75205031,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Beans_lima_or_string;Beans_string_green_cooked_from_fresh_fat_added_in_cooking","Beans_string_green_cooked_from_fresh_fat_added_in_cooking","Beans_string_green_cooked_from_fresh_fat_added_in_cooking","Beans_string_green_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS",1,0,0,0
75205031,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Beans_lima_or_string;Beans_string_green_cooked_from_fresh_fat_added_in_cooking","Beans_string_green_cooked_from_fresh_fat_added_in_cooking","Beans_string_green_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS","Beans_string_green_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS",0,0,1,0
75209022,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Brussels_sprouts;Brussels_sprouts_cooked_from_frozen_fat_added_in_cooking","Brussels_sprouts_cooked_from_frozen_fat_added_in_cooking","Brussels_sprouts_cooked_from_frozen_fat_added_in_cooking_W_BUTTER_NFS","Brussels_sprouts_cooked_from_frozen_fat_added_in_cooking_W_BUTTER_NFS",0,0,1,0
75211030,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Cabbage_green;Cabbage_green_cooked_fat_added_in_cooking","Cabbage_green_cooked_fat_added_in_cooking","Cabbage_green_cooked_fat_added_in_cooking","Cabbage_green_cooked_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS",1,0,0,0
75211030,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Cabbage_green;Cabbage_green_cooked_fat_added_in_cooking","Cabbage_green_cooked_fat_added_in_cooking","Cabbage_green_cooked_fat_added_in_cooking","Cabbage_green_cooked_fat_added_in_cooking_W_ANIMAL_FAT_OR_MEAT_DRIPPINGS",1,0,0,0
75211030,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Cabbage_green;Cabbage_green_cooked_fat_added_in_cooking","Cabbage_green_cooked_fat_added_in_cooking","Cabbage_green_cooked_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS","Cabbage_green_cooked_fat_added_in_cooking",0,1,0,0
75211030,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Cabbage_green;Cabbage_green_cooked_fat_added_in_cooking","Cabbage_green_cooked_fat_added_in_cooking","Cabbage_green_cooked_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS","Cabbage_green_cooked_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS",0,0,1,0
75211030,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Cabbage_green;Cabbage_green_cooked_fat_added_in_cooking","Cabbage_green_cooked_fat_added_in_cooking","Cabbage_green_cooked_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS","Cabbage_green_cooked_fat_added_in_cooking_W_ANIMAL_FAT_OR_MEAT_DRIPPINGS",0,0,0,0
75214021,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Cauliflower;Cauliflower_cooked_from_fresh_fat_added_in_cooking","Cauliflower_cooked_from_fresh_fat_added_in_cooking","Cauliflower_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS","Cauliflower_cooked_from_fresh_fat_added_in_cooking_W_ANIMAL_FAT_OR_MEAT_DRIPPINGS",0,0,0,0
75214021,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Cauliflower;Cauliflower_cooked_from_fresh_fat_added_in_cooking","Cauliflower_cooked_from_fresh_fat_added_in_cooking","Cauliflower_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS","Cauliflower_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS",0,0,1,0
75214021,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Cauliflower;Cauliflower_cooked_from_fresh_fat_added_in_cooking","Cauliflower_cooked_from_fresh_fat_added_in_cooking","Cauliflower_cooked_from_fresh_fat_added_in_cooking","Cauliflower_cooked_from_fresh_fat_added_in_cooking_W_ANIMAL_FAT_OR_MEAT_DRIPPINGS",1,0,0,0
75214021,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Cauliflower;Cauliflower_cooked_from_fresh_fat_added_in_cooking","Cauliflower_cooked_from_fresh_fat_added_in_cooking","Cauliflower_cooked_from_fresh_fat_added_in_cooking","Cauliflower_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS",1,0,0,0
75216121,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Corn_or_cucumber;Corn_yellow_cooked_from_fresh_fat_added_in_cooking","Corn_yellow_cooked_from_fresh_fat_added_in_cooking","Corn_yellow_cooked_from_fresh_fat_added_in_cooking_W_BUTTER_NFS","Corn_yellow_cooked_from_fresh_fat_added_in_cooking_W_BUTTER_NFS",0,0,1,0
75216121,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Corn_or_cucumber;Corn_yellow_cooked_from_fresh_fat_added_in_cooking","Corn_yellow_cooked_from_fresh_fat_added_in_cooking","Corn_yellow_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS","Corn_yellow_cooked_from_fresh_fat_added_in_cooking_W_BUTTER_NFS",0,0,0,0
75216121,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Corn_or_cucumber;Corn_yellow_cooked_from_fresh_fat_added_in_cooking","Corn_yellow_cooked_from_fresh_fat_added_in_cooking","Corn_yellow_cooked_from_fresh_fat_added_in_cooking","Corn_yellow_cooked_from_fresh_fat_added_in_cooking_W_BUTTER_NFS",1,0,0,0
75216221,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Corn_or_cucumber;Corn_white_cooked_from_fresh_fat_added_in_cooking","Corn_white_cooked_from_fresh_fat_added_in_cooking","Corn_white_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS","Corn_white_cooked_from_fresh_fat_added_in_cooking_W_BUTTER_NFS",0,0,0,0
75216221,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Corn_or_cucumber;Corn_white_cooked_from_fresh_fat_added_in_cooking","Corn_white_cooked_from_fresh_fat_added_in_cooking","Corn_white_cooked_from_fresh_fat_added_in_cooking_W_BUTTER_NFS","Corn_white_cooked_from_fresh_fat_added_in_cooking_W_BUTTER_NFS",0,0,1,0
75217020,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Eggplant_squash_flowers_or_hominy;Eggplant_cooked_fat_added_in_cooking","Eggplant_cooked_fat_added_in_cooking","Eggplant_cooked_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS","Eggplant_cooked_fat_added_in_cooking",0,1,0,0
75217020,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Eggplant_squash_flowers_or_hominy;Eggplant_cooked_fat_added_in_cooking","Eggplant_cooked_fat_added_in_cooking","Eggplant_cooked_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS","Eggplant_cooked_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS",0,0,1,0
75219021,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Mushrooms;Mushrooms_cooked_from_fresh_fat_added_in_cooking","Mushrooms_cooked_from_fresh_fat_added_in_cooking","Mushrooms_cooked_from_fresh_fat_added_in_cooking_W_BUTTER_NFS","Mushrooms_cooked_from_fresh_fat_added_in_cooking_W_BUTTER_NFS",0,0,1,0
75219021,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Mushrooms;Mushrooms_cooked_from_fresh_fat_added_in_cooking","Mushrooms_cooked_from_fresh_fat_added_in_cooking","Mushrooms_cooked_from_fresh_fat_added_in_cooking_W_BUTTER_NFS","Mushrooms_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS",0,0,0,0
75219021,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Mushrooms;Mushrooms_cooked_from_fresh_fat_added_in_cooking","Mushrooms_cooked_from_fresh_fat_added_in_cooking","Mushrooms_cooked_from_fresh_fat_added_in_cooking_W_BUTTER_NFS","Mushrooms_cooked_from_fresh_fat_added_in_cooking_W_ANIMAL_FAT_OR_MEAT_DRIPPINGS",0,0,0,0
75219021,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Mushrooms;Mushrooms_cooked_from_fresh_fat_added_in_cooking","Mushrooms_cooked_from_fresh_fat_added_in_cooking","Mushrooms_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS","Mushrooms_cooked_from_fresh_fat_added_in_cooking_W_BUTTER_NFS",0,0,0,0
75219021,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Mushrooms;Mushrooms_cooked_from_fresh_fat_added_in_cooking","Mushrooms_cooked_from_fresh_fat_added_in_cooking","Mushrooms_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS","Mushrooms_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS",0,0,1,0
75219021,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Mushrooms;Mushrooms_cooked_from_fresh_fat_added_in_cooking","Mushrooms_cooked_from_fresh_fat_added_in_cooking","Mushrooms_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS","Mushrooms_cooked_from_fresh_fat_added_in_cooking_W_ANIMAL_FAT_OR_MEAT_DRIPPINGS",0,0,0,0
75219021,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Mushrooms;Mushrooms_cooked_from_fresh_fat_added_in_cooking","Mushrooms_cooked_from_fresh_fat_added_in_cooking","Mushrooms_cooked_from_fresh_fat_added_in_cooking","Mushrooms_cooked_from_fresh_fat_added_in_cooking_W_BUTTER_NFS",1,0,0,0
75219021,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Mushrooms;Mushrooms_cooked_from_fresh_fat_added_in_cooking","Mushrooms_cooked_from_fresh_fat_added_in_cooking","Mushrooms_cooked_from_fresh_fat_added_in_cooking","Mushrooms_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS",1,0,0,0
75219021,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Mushrooms;Mushrooms_cooked_from_fresh_fat_added_in_cooking","Mushrooms_cooked_from_fresh_fat_added_in_cooking","Mushrooms_cooked_from_fresh_fat_added_in_cooking","Mushrooms_cooked_from_fresh_fat_added_in_cooking_W_ANIMAL_FAT_OR_MEAT_DRIPPINGS",1,0,0,0
75221021,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Onions_palm_hearts_or_parsley;Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking","Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking","Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking_W_BUTTER_NFS","Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking_W_BUTTER_NFS",0,0,1,0
75221021,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Onions_palm_hearts_or_parsley;Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking","Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking","Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking_W_BUTTER_NFS","Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking_W_ANIMAL_FAT_OR_MEAT_DRIPPINGS",0,0,0,0
75221021,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Onions_palm_hearts_or_parsley;Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking","Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking","Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking_W_BUTTER_NFS","Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS",0,0,0,0
75221021,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Onions_palm_hearts_or_parsley;Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking","Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking","Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking","Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking_W_BUTTER_NFS",1,0,0,0
75221021,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Onions_palm_hearts_or_parsley;Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking","Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking","Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking","Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking_W_ANIMAL_FAT_OR_MEAT_DRIPPINGS",1,0,0,0
75221021,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Onions_palm_hearts_or_parsley;Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking","Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking","Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking","Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS",1,0,0,0
75221021,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Onions_palm_hearts_or_parsley;Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking","Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking","Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking_W_ANIMAL_FAT_OR_MEAT_DRIPPINGS","Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking_W_BUTTER_NFS",0,0,0,0
75221021,"L1_Vegetables;L2_Other_vegetables;L3_Other_vegetables_cooked;L4_Other_vegetables_cooked;L5_Onions_palm_hearts_or_parsley;Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking","Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking","Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking_W_ANIMAL_FAT_OR_MEAT_DRIPPINGS","Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking_W_ANIMAL_FAT_OR_MEAT_DRIPPINGS",0,0,1,0
