FoodCode,Food_Description,Keep
11100000,Milk_NFS,1
11100000,Milk_almond_ready_to_drink,0
13210110,Pudding_bread,1
13210110,Pudding_bread_W_WHOLE_MILK,0
24127110,Chicken_breast_coated_baked_or_fried_prepared_with_skin_skincoating_eaten,1
24127110,Chicken_breast_coated_baked_or_fried_prepared_with_skin_skincoating_eaten_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
24127150,Chicken_breast_coated_baked_or_fried_prepared_skinless_coating_eaten,1
24127150,Chicken_breast_coated_baked_or_fried_prepared_skinless_coating_eaten_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
24127150,Chicken_breast_coated_baked_or_fried_prepared_skinless_coating_eaten_W_MARGARINE_NFS,0
24127150,Chicken_breast_coated_baked_or_fried_prepared_skinless_coating_eaten_WO_FAT,0
24147210,Chicken_drumstick_coated_baked_or_fried_prepared_with_skin_skincoating_eaten,1
24147210,Chicken_drumstick_coated_baked_or_fried_prepared_with_skin_skincoating_eaten_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
24157210,Chicken_thigh_coated_baked_or_fried_prepared_with_skin_skincoating_eaten,1
24157210,Chicken_thigh_coated_baked_or_fried_prepared_with_skin_skincoating_eaten_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
24157250,Chicken_thigh_coated_baked_or_fried_prepared_skinless_coating_eaten,1
24157250,Chicken_thigh_coated_baked_or_fried_prepared_skinless_coating_eaten_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
24167110,Chicken_wing_coated_baked_or_fried_prepared_with_skin_skincoating_eaten_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
24167110,Chicken_wing_coated_baked_or_fried_prepared_with_skin_skincoating_eaten_WO_FAT,0
24167110,Chicken_wing_coated_baked_or_fried_prepared_with_skin_skincoating_eaten,1
26137120,Salmon_baked_or_broiled,1
26137120,Salmon_baked_or_broiled_W_BUTTER_NFS,0
26137120,Salmon_baked_or_broiled_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
26137120,Salmon_baked_or_broiled_WO_FAT,0
26158010,Tilapia_baked_or_broiled,1
26158010,Tilapia_baked_or_broiled_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
27146050,Chicken_wing_with_hot_pepper_sauce_WO_FAT,0
27146050,Chicken_wing_with_hot_pepper_sauce,1
27242310,Chicken_or_turkey_and_noodles_with_cheese_sauce_mixture,1
27242310,Chicken_or_turkey_and_noodles_with_cheese_sauce_mixture_W_VEGETABLE_OIL_NFS,0
27246300,Chicken_or_turkey_cake_patty_or_croquette_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
27246300,Chicken_or_turkey_cake_patty_or_croquette,1
27250070,Salmon_cake_or_patty_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
27250070,Salmon_cake_or_patty,1
27311110,Beef_potatoes_and_vegetables_including_carrots_broccoli_andor_dark_green_leafy_no_sauce_mixture_WO_FAT,0
27311110,Beef_potatoes_and_vegetables_including_carrots_broccoli_andor_dark_green_leafy_no_sauce_mixture_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
27311110,Beef_potatoes_and_vegetables_including_carrots_broccoli_andor_dark_green_leafy_no_sauce_mixture,1
27343470,Chicken_or_turkey_noodles_and_vegetables_including_carrots_broccoli_andor_dark_green_leafy_cream_,1
27343470,Chicken_or_turkey_noodles_and_vegetables_including_carrots_broccoli_andor_dark_green_leafy_cream_sauce_white_sauce_or_mushroom_soup_based_sauce_mixture,0
31105000,Egg_whole_fried,1
31105000,Egg_whole_fried_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
31105000,Egg_whole_fried_WO_FAT_OR_W_NONSTICK_SPRAY_INCLUDE_PAM_,0
31105000,Egg_whole_fried_W_BUTTER_NFS,0
32105000,Egg_omelet_or_scrambled_egg_fat_added_in_cooking_W_BUTTER_NFS,0
32105000,Egg_omelet_or_scrambled_egg_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,1
32105010,Egg_omelet_or_scrambled_egg_with_cheese_WO_FAT_OR_W_NONSTICK_SPRAY_INCLUDE_PAM_,0
32105010,Egg_omelet_or_scrambled_egg_with_cheese_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,1
32105010,Egg_omelet_or_scrambled_egg_with_ham_or_bacon_and_cheese,1
32105085,Egg_omelet_or_scrambled_egg_with_cheese_ham_or_bacon_and_tomatoes_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
32105085,Egg_omelet_or_scrambled_egg_with_ham_or_bacon_cheese_and_tomatoes,1
41102010,Black_brown_or_Bayo_beans_dry_cooked_fat_added_in_cooking,1
41102010,Black_brown_or_Bayo_beans_dry_cooked_fat_added_in_cooking_W_BUTTER_NFS,0
41104010,Pinto_calico_or_red_Mexican_beans_dry_cooked_fat_added_in_cooking,1
41104010,Pinto_calico_or_red_Mexican_beans_dry_cooked_fat_added_in_cooking_W_ANIMAL_FAT_OR_MEAT_DRIPPINGS,0
41205010,Refried_beans,1
41205010,Refried_beans_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
41205010,Refried_beans_W_VEGETABLE_SHORTENING,0
41304990,Lentils_dry_cooked_fat_added_in_cooking,1
41304990,Lentils_dry_cooked_fat_added_in_cooking_W_ANIMAL_FAT_OR_MEAT_DRIPPINGS,0
41304990,Lentils_dry_cooked_fat_added_in_cooking_W_BUTTER_NFS,0
56203010,Oatmeal_cooked_regular_fat_not_added_in_cooking,1
56203010,Oatmeal_cooked_regular_fat_not_added_in_cooking_W_MILK,0
56203030,Oatmeal_cooked_instant_fat_not_added_in_cooking,1
56203030,Oatmeal_cooked_instant_fat_not_added_in_cooking_W_MILK,0
56205420,Rice_white_cooked_regular_fat_added_in_cooking_W_BUTTER_NFS,0
56205420,Rice_white_cooked_regular_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
56205420,Rice_white_cooked_regular_fat_added_in_cooking,1
56205510,Brown_rice_cooked_regular_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
56205510,Rice_brown_cooked_regular_fat_added_in_cooking,1
56207030,Wheat_cream_of_cooked_instant_fat_not_added_in_cooking,1
56207030,Wheat_cream_of_cooked_instant_fat_not_added_in_cooking_W_MILK,0
58132110,Spaghetti_with_tomato_sauce_meatless,1
58132110,Spaghetti_with_tomato_sauce_meatless_WO_FAT,0
58132310,Spaghetti_with_tomato_sauce_and_meatballs_or_spaghetti_with_meat_sauce_or_spaghetti_with_meat_sauce_and_meatballs,1
58132310,Spaghetti_with_tomato_sauce_and_meatballs_or_spaghetti_with_meat_sauce_or_spaghetti_with_meat_sauce_and_meatballs_WO_FAT,0
58132340,Spaghetti_with_tomato_sauce_and_vegetables,1
58132340,Spaghetti_with_tomato_sauce_and_vegetables_WO_FAT,0
58132350,Spaghetti_with_tomato_sauce_meatless_whole_wheat_noodles_WO_FAT,0
58132350,Spaghetti_with_tomato_sauce_meatless_whole_wheat_noodles,1
58132910,Spaghetti_with_tomato_sauce_and_poultry_WO_FAT,0
58132910,Spaghetti_with_tomato_sauce_and_poultry,1
58145110,Macaroni_or_noodles_with_cheese_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
58145110,Macaroni_or_noodles_with_cheese,1
58160110,Rice_with_beans,1
58160110,Rice_with_beans_WO_FAT,0
58160120,Rice_with_beans_and_tomatoes,1
58160120,Rice_with_beans_and_tomatoes_WO_FAT,0
58160150,Red_beans_and_rice_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
58160150,Red_beans_and_rice_WO_FAT,0
58160150,Red_beans_and_rice,1
58161300,White_rice_with_tomato_sauce,1
58161300,White_rice_with_tomato_sauce_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
58161310,Rice_brown_with_tomato_sauce_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
58161310,Rice_brown_with_tomato_sauce,1
58161310,Rice_brown_with_tomato_sauce_WO_FAT,0
58161320,Rice_brown_with_beans_WO_FAT,0
58161320,Rice_brown_with_beans,1
63409010,Guacamole_NFS,1
63409010,,0
71403000,White_potato_home_fries,1
71403000,White_potato_home_fries_WO_FAT,0
72104220,Chard_cooked_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
72104220,Chard_cooked_fat_added_in_cooking,1
72125221,Spinach_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
72125221,Spinach_cooked_from_fresh_fat_added_in_cooking_W_BUTTER_NFS,0
72125221,Spinach_cooked_from_fresh_fat_added_in_cooking,1
72201221,Broccoli_cooked_from_fresh_fat_added_in_cooking,1
72201221,Broccoli_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
72201221,Broccoli_cooked_from_fresh_fat_added_in_cooking_W_BUTTER_NFS,0
73102221,Carrots_cooked_from_fresh_fat_added_in_cooking,1
73102221,Carrots_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
73102221,Carrots_cooked_from_fresh_fat_added_in_cooking_W_ANIMAL_FAT_OR_MEAT_DRIPPINGS,0
73102221,Carrots_cooked_from_fresh_fat_added_in_cooking_W_BUTTER_NFS,0
73409000,Sweetpotato_casserole_or_mashed,0
73409000,Sweetpotato_casserole_or_mashed_WO_FAT,0
73409000,Sweet_potato_casserole_or_mashed,1
75141000,Cabbage_salad_or_coleslaw_with_dressing,1
75141000,Cabbage_salad_or_coleslaw_with_dressing_W_VINEGAR,0
75202021,Asparagus_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
75202021,Asparagus_cooked_from_fresh_fat_added_in_cooking_W_BUTTER_NFS,0
75202021,Asparagus_cooked_from_fresh_fat_added_in_cooking,1
75205031,Beans_string_green_cooked_from_fresh_fat_added_in_cooking,1
75205031,Beans_string_green_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
75205031,Beans_string_green_cooked_from_fresh_fat_added_in_cooking_W_BUTTER_NFS,0
75211030,Cabbage_green_cooked_fat_added_in_cooking_W_ANIMAL_FAT_OR_MEAT_DRIPPINGS,0
75211030,Cabbage_green_cooked_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
75211030,Cabbage_green_cooked_fat_added_in_cooking,1
75214021,Cauliflower_cooked_from_fresh_fat_added_in_cooking_W_ANIMAL_FAT_OR_MEAT_DRIPPINGS,0
75214021,Cauliflower_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
75214021,Cauliflower_cooked_from_fresh_fat_added_in_cooking,1
75216121,Corn_yellow_cooked_from_fresh_fat_added_in_cooking_W_BUTTER_NFS,0
75216121,Corn_yellow_cooked_from_fresh_fat_added_in_cooking,1
75216121,Corn_yellow_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
75216122,Corn_yellow_cooked_from_frozen_fat_added_in_cooking_W_BUTTER_NFS,0
75216122,Corn_yellow_cooked_from_frozen_fat_added_in_cooking,1
75216122,Corn_yellow_cooked_from_frozen_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
75216221,Corn_white_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,1
75216221,Corn_white_cooked_from_fresh_fat_added_in_cooking_W_BUTTER_NFS,0
75217020,Eggplant_cooked_fat_added_in_cooking,1
75217020,Eggplant_cooked_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
75219020,Mushrooms_cooked_NS_as_to_form_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
75219020,Mushrooms_cooked_NS_as_to_form_fat_added_in_cooking,1
75219021,Mushrooms_cooked_from_fresh_fat_added_in_cooking_W_ANIMAL_FAT_OR_MEAT_DRIPPINGS,0
75219021,Mushrooms_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
75219021,Mushrooms_cooked_from_fresh_fat_added_in_cooking_W_BUTTER_NFS,0
75219021,Mushrooms_cooked_from_fresh_fat_added_in_cooking,1
75221021,Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking_W_ANIMAL_FAT_OR_MEAT_DRIPPINGS,0
75221021,Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
75221021,Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking_W_BUTTER_NFS,0
75221021,Onions_mature_cooked_or_sauteed_from_fresh_fat_added_in_cooking,1
75222020,Parsnips_cooked_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
75222020,Parsnips_cooked_fat_added_in_cooking,1
75224032,Peas_green_cooked_from_frozen_fat_added_in_cooking_W_BUTTER_NFS,0
75224032,Peas_green_cooked_from_frozen_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,1
75226020,Peppers_green_cooked_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
75226020,Peppers_green_cooked_fat_added_in_cooking,1
75226060,Peppers_red_cooked_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
75226060,Peppers_red_cooked_fat_added_in_cooking,1
75226060,Peppers_red_cooked_fat_added_in_cooking_W_ANIMAL_FAT_OR_MEAT_DRIPPINGS,0
75231021,Snowpea_pea_pod_cooked_from_fresh_fat_added_in_cooking,1
75231021,Snowpea_pea_pod_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
75233020,Squash_summer_cooked_NS_as_to_form_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
75233020,Squash_summer_cooked_NS_as_to_form_fat_added_in_cooking,1
75233021,Squash_summer_cooked_from_fresh_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
75233021,Squash_summer_cooked_from_fresh_fat_added_in_cooking_W_BUTTER_NFS,0
75233021,Squash_summer_cooked_from_fresh_fat_added_in_cooking_W_ANIMAL_FAT_OR_MEAT_DRIPPINGS,0
75233021,Squash_summer_cooked_from_fresh_fat_added_in_cooking,1
75307000,Green_peppers_and_onions_cooked_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
75307000,Green_peppers_and_onions_cooked_fat_added_in_cooking,1
75307000,Green_peppers_and_onions_cooked_fat_added_in_cooking_WO_FAT,0
75330120,Vegetable_combination_including_carrots_broccoli_andor_dark_green_leafy_cooked_no_sauce_fat_added_in_cooking_W_VEGETABLE_OIL_NFS_INCLUDE_OIL_NFS,0
75330120,Vegetable_combination_including_carrots_broccoli_andor_dark_green_leafy_cooked_no_sauce_fat_added_in_cooking,1
82104000,Olive_oil,1
82104000,,0
92101900,Coffee_latte_W_WHOLE_MILK,0
92101900,Coffee_latte_W_2_MILK,0
92101900,Coffee_latte,1
92101900,Coffee_Latte,0
92101900,Coffee_latte_W_SKIM_MILK,0
92101900,Coffee_latte_W_SOY_MILK,1
92101900,Coffee_latte_W_1_MILK,0
92101920,Coffee_beverage_Frappuccino_regular,1
92101920,Frappuccino_regular_W_2_MILK,0
92101920,Coffee_beverage_Frappuccino_regular_W_SKIM_MILK,0
92101920,Blended_coffee_beverage_made_with_regular_coffee_milk_and_ice_sweetened,0
92101950,Coffee_mocha_W_2_MILK,0
92101950,Coffee_mocha,1
92101950,Coffee_mocha_W_WHOLE_MILK,0
92101950,Coffee_mocha_W_1_MILK,0
92101950,Coffee_mocha_W_SKIM_MILK,0
92161000,Cappuccino_W_2_MILK,0
92161000,Cappuccino,1